Started by user ash
[Pipeline] Start of Pipeline
[Pipeline] node
Running on Jenkins in /var/lib/jenkins/workspace/BookMyShow
[Pipeline] {
[Pipeline] tool
[Pipeline] withEnv
[Pipeline] {
[Pipeline] stage
[Pipeline] { (Clean Workspace)
[Pipeline] cleanWs
[WS-CLEANUP] Deleting project workspace...
[WS-CLEANUP] Deferred wipeout is used...
[WS-CLEANUP] done
[Pipeline] }
[Pipeline] // stage
[Pipeline] stage
[Pipeline] { (Checkout Code from GitHub)
[Pipeline] git
The recommended git tool is: NONE
No credentials specified
Cloning the remote Git repository
Cloning repository https://github.com/AshRiverTwT/Book-My-Show.git
 > git init /var/lib/jenkins/workspace/BookMyShow # timeout=10
Fetching upstream changes from https://github.com/AshRiverTwT/Book-My-Show.git
 > git --version # timeout=10
 > git --version # 'git version 2.43.0'
 > git fetch --tags --force --progress -- https://github.com/AshRiverTwT/Book-My-Show.git +refs/heads/*:refs/remotes/origin/* # timeout=10
 > git config remote.origin.url https://github.com/AshRiverTwT/Book-My-Show.git # timeout=10
 > git config --add remote.origin.fetch +refs/heads/*:refs/remotes/origin/* # timeout=10
Avoid second fetch
 > git rev-parse refs/remotes/origin/feature-change^{commit} # timeout=10
Checking out Revision 699f34c472f8cdb12eb730ff57ba686a597cd747 (refs/remotes/origin/feature-change)
 > git config core.sparsecheckout # timeout=10
 > git checkout -f 699f34c472f8cdb12eb730ff57ba686a597cd747 # timeout=10
 > git branch -a -v --no-abbrev # timeout=10
 > git checkout -b feature-change 699f34c472f8cdb12eb730ff57ba686a597cd747 # timeout=10
Commit message: "Update Dockerfile"
 > git rev-list --no-walk 9dcf3ca2da2625e931de297c23cc90bc998e423a # timeout=10
[Pipeline] }
[Pipeline] // stage
[Pipeline] stage
[Pipeline] { (SonarQube Analysis)
[Pipeline] withSonarQubeEnv
Injecting SonarQube environment variables using the configuration: sonar-server
[Pipeline] {
[Pipeline] sh
+ /var/lib/jenkins/tools/hudson.plugins.sonar.SonarRunnerInstallation/sonar-scanner/bin/sonar-scanner -Dsonar.projectKey=BookMyShow -Dsonar.projectName=BookMyShow
14:08:44.031 INFO  Scanner configuration file: /var/lib/jenkins/tools/hudson.plugins.sonar.SonarRunnerInstallation/sonar-scanner/conf/sonar-scanner.properties
cd4e9c55de0e: Waiting
dc035a39cdf3: Waiting
cda7f44f2bdd: Waiting
98339dd73f6c: Waiting
c6b30c3f1696: Waiting
3697be50c98b: Waiting
e264396b3be2: Waiting
37927ed901b1: Waiting
461077a72fb7: Waiting
79b2f47ad444: Waiting
7993e05f5fa1: Waiting
e23f099911d6: Waiting
79b2f47ad444: Waiting
7993e05f5fa1: Waiting
e23f099911d6: Layer already exists
57d5d8de46c4: Waiting
3e6b9d1a9511: Layer already exists
cd4e9c55de0e: Waiting
dc035a39cdf3: Waiting
cda7f44f2bdd: Waiting
98339dd73f6c: Waiting
c6b30c3f1696: Waiting
3697be50c98b: Waiting
e264396b3be2: Waiting
37927ed901b1: Waiting
461077a72fb7: Waiting
cd4e9c55de0e: Waiting
dc035a39cdf3: Waiting
cda7f44f2bdd: Waiting
98339dd73f6c: Waiting
c6b30c3f1696: Waiting
3697be50c98b: Waiting
e264396b3be2: Waiting
37927ed901b1: Waiting
461077a72fb7: Waiting
79b2f47ad444: Waiting
7993e05f5fa1: Waiting
57d5d8de46c4: Waiting
3697be50c98b: Layer already exists
e264396b3be2: Waiting
37927ed901b1: Layer already exists
461077a72fb7: Layer already exists
79b2f47ad444: Layer already exists
7993e05f5fa1: Layer already exists
57d5d8de46c4: Waiting
cd4e9c55de0e: Layer already exists
dc035a39cdf3: Waiting
cda7f44f2bdd: Layer already exists
98339dd73f6c: Waiting
c6b30c3f1696: Layer already exists
dc035a39cdf3: Waiting
98339dd73f6c: Waiting
e264396b3be2: Waiting
e264396b3be2: Waiting
dc035a39cdf3: Waiting
98339dd73f6c: Waiting
57d5d8de46c4: Pushed
e264396b3be2: Pushed
98339dd73f6c: Pushed
dc035a39cdf3: Pushed
latest: digest: sha256:77f324ff4f3c7923af353753adec2b5d01e9022ba95acc3277b41881e0368556 size: 856
[Pipeline] }
[Pipeline] // withDockerRegistry
[Pipeline] }
[Pipeline] // stage
[Pipeline] stage
[Pipeline] { (Deploy to Docker Container)
[Pipeline] sh
+ docker stop bms-container
bms-container
+ docker rm bms-container
bms-container
+ docker run -d -p 3000:3000 --name bms-container kalyantwt/book-my-show:latest
5fe9c8929be6ef9355bbe553f857706a2d9fb8ac61f33c1a2d1ec7f8eaa392e4
[Pipeline] }
[Pipeline] // stage
[Pipeline] stage
[Pipeline] { (Declarative: Post Actions)
[Pipeline] emailext
Sending email to: shoton76mm@gmail.com
[Pipeline] }
[Pipeline] // stage
[Pipeline] }
[Pipeline] // withEnv
[Pipeline] }
[Pipeline] // node
[Pipeline] End of Pipeline
Finished: SUCCESS
